ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook/res/layout/com_facebook_login_activity_layout.xml
* facebook/res/layout/com_facebook_picker_activity_circle_row.xml
* facebook/res/layout/com_facebook_picker_checkbox.xml
* facebook/res/layout/com_facebook_picker_image.xml
* facebook/res/layout/com_facebook_picker_list_row.xml
* facebook/res/layout/com_facebook_picker_list_section_header.xml
* facebook/res/layout/com_facebook_picker_search_box.xml
* facebook/res/layout/com_facebook_picker_title_bar.xml
* facebook/res/layout/com_facebook_picker_title_bar_stub.xml
* facebook/res/layout/com_facebook_placepickerfragment.xml
* facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
* facebook/res/layout/com_facebook_search_bar_layout.xml
* facebook/res/layout/com_facebook_tooltip_bubble.xml
* facebook/res/layout/com_facebook_usersettingsfragment.xml
* facebook/res/values-es/
* facebook/res/values-es/strings.xml
* facebook/res/values-hdpi/
* facebook/res/values-hdpi/dimens.xml
* facebook/res/values-he/
* facebook/res/values-he/strings.xml
* facebook/res/values-iw/
* facebook/res/values-iw/strings.xml
* facebook/res/values-ldpi/
* facebook/res/values-ldpi/dimens.xml
* facebook/res/values-mdpi/
* facebook/res/values-mdpi/dimens.xml
* facebook/res/values-xhdpi/
* facebook/res/values-xhdpi/dimens.xml
* facebook/res/values/
* facebook/res/values/attrs.xml
* facebook/res/values/colors.xml
* facebook/res/values/drawables.xml
* facebook/res/values/strings.xml
* facebook/res/values/styles.xml
* facebook/src/
* facebook/src/com/
* facebook/src/com/facebook/
* facebook/src/com/facebook/AccessToken.java
* facebook/src/com/facebook/AccessTokenSource.java
* facebook/src/com/facebook/AppEventsConstants.java
* facebook/src/com/facebook/AppEventsLogger.java
* facebook/src/com/facebook/AppLinkData.java
* facebook/src/com/facebook/AuthorizationClient.java
* facebook/src/com/facebook/BoltsMeasurementEventListener.java
* facebook/src/com/facebook/FacebookAppLinkResolver.java
* facebook/src/com/facebook/FacebookAuthorizationException.java
* facebook/src/com/facebook/FacebookBroadcastReceiver.java
* facebook/src/com/facebook/FacebookDialogException.java
* facebook/src/com/facebook/FacebookException.java
* facebook/src/com/facebook/FacebookGraphObjectException.java
* facebook/src/com/facebook/FacebookOperationCanceledException.java
* facebook/src/com/facebook/FacebookRequestError.java
* facebook/src/com/facebook/FacebookSdkVersion.java
* facebook/src/com/facebook/FacebookServiceException.java
* facebook/src/com/facebook/FacebookTimeSpentData.java
* facebook/src/com/facebook/GetTokenClient.java
* facebook/src/com/facebook/HttpMethod.java
* facebook/src/com/facebook/InsightsLogger.java
* facebook/src/com/facebook/LegacyHelper.java
* facebook/src/com/facebook/LoggingBehavior.java
* facebook/src/com/facebook/LoginActivity.java
* facebook/src/com/facebook/NativeAppCallAttachmentStore.java
* facebook/src/com/facebook/NativeAppCallContentProvider.java
* facebook/src/com/facebook/NonCachingTokenCachingStrategy.java
* facebook/src/com/facebook/ProgressNoopOutputStream.java
* facebook/src/com/facebook/ProgressOutputStream.java
* facebook/src/com/facebook/Request.java
* facebook/src/com/facebook/RequestAsyncTask.java
* facebook/src/com/facebook/RequestBatch.java
* facebook/src/com/facebook/RequestOutputStream.java
* facebook/src/com/facebook/RequestProgress.java
* facebook/src/com/facebook/Response.java
* facebook/src/com/facebook/Session.java
* facebook/src/com/facebook/SessionDefaultAudience.java
* facebook/src/com/facebook/SessionLoginBehavior.java
* facebook/src/com/facebook/SessionState.java
* facebook/src/com/facebook/Settings.java
* facebook/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* facebook/src/com/facebook/TestSession.java
* facebook/src/com/facebook/TokenCachingStrategy.java
* facebook/src/com/facebook/UiLifecycleHelper.java
* facebook/src/com/facebook/android/
* facebook/src/com/facebook/android/AsyncFacebookRunner.java
* facebook/src/com/facebook/android/DialogError.java
* facebook/src/com/facebook/android/Facebook.java
* facebook/src/com/facebook/android/FacebookError.java
* facebook/src/com/facebook/android/FbDialog.java
* facebook/src/com/facebook/android/Util.java
* facebook/src/com/facebook/internal/
* facebook/src/com/facebook/internal/AnalyticsEvents.java
* facebook/src/com/facebook/internal/AttributionIdentifiers.java
* facebook/src/com/facebook/internal/BundleJSONConverter.java
* facebook/src/com/facebook/internal/CacheableRequestBatch.java
* facebook/src/com/facebook/internal/FacebookWebFallbackDialog.java
* facebook/src/com/facebook/internal/FileLruCache.java
* facebook/src/com/facebook/internal/ImageDownloader.java
* facebook/src/com/facebook/internal/ImageRequest.java
* facebook/src/com/facebook/internal/ImageResponse.java
* facebook/src/com/facebook/internal/ImageResponseCache.java
* facebook/src/com/facebook/internal/LikeActionController.java
* facebook/src/com/facebook/internal/LikeBoxCountView.java
* facebook/src/com/facebook/internal/LikeButton.java
* facebook/src/com/facebook/internal/LikeStatusClient.java
* facebook/src/com/facebook/internal/Logger.java
* facebook/src/com/facebook/internal/NativeProtocol.java
* facebook/src/com/facebook/internal/PendingCallStore.java
* facebook/src/com/facebook/internal/PlatformServiceClient.java
* facebook/src/com/facebook/internal/ServerProtocol.java
* facebook/src/com/facebook/internal/SessionAuthorizationType.java
* facebook/src/com/facebook/internal/SessionTracker.java
* facebook/src/com/facebook/internal/UrlRedirectCache.java
* facebook/src/com/facebook/internal/Utility.java
* facebook/src/com/facebook/internal/Validate.java
* facebook/src/com/facebook/internal/WorkQueue.java
* facebook/src/com/facebook/internal/package-info.java
* facebook/src/com/facebook/model/
* facebook/src/com/facebook/model/CreateGraphObject.java
* facebook/src/com/facebook/model/GraphLocation.java
* facebook/src/com/facebook/model/GraphMultiResult.java
* facebook/src/com/facebook/model/GraphObject.java
* facebook/src/com/facebook/model/GraphObjectList.java
* facebook/src/com/facebook/model/GraphPlace.java
* facebook/src/com/facebook/model/GraphUser.java
* facebook/src/com/facebook/model/JsonUtil.java
* facebook/src/com/facebook/model/OpenGraphAction.java
* facebook/src/com/facebook/model/OpenGraphObject.java
* facebook/src/com/facebook/model/PropertyName.java
* facebook/src/com/facebook/widget/
* facebook/src/com/facebook/widget/FacebookDialog.java
* facebook/src/com/facebook/widget/FacebookFragment.java
* facebook/src/com/facebook/widget/FriendPickerFragment.java
* facebook/src/com/facebook/widget/GraphObjectAdapter.java
* facebook/src/com/facebook/widget/GraphObjectCursor.java
* facebook/src/com/facebook/widget/GraphObjectPagingLoader.java
* facebook/src/com/facebook/widget/LikeView.java
* facebook/src/com/facebook/widget/LoginButton.java
* facebook/src/com/facebook/widget/PickerFragment.java
* facebook/src/com/facebook/widget/PlacePickerFragment.java
* facebook/src/com/facebook/widget/ProfilePictureView.java
* facebook/src/com/facebook/widget/SimpleGraphObjectCursor.java
* facebook/src/com/facebook/widget/ToolTipPopup.java
* facebook/src/com/facebook/widget/UserSettingsFragment.java
* facebook/src/com/facebook/widget/WebDialog.java
* gradle.properties
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* samples/
* samples/FriendPickerSample/
* samples/FriendPickerSample/.classpath
* samples/FriendPickerSample/.project
* samples/FriendPickerSample/AndroidManifest.xml
* samples/FriendPickerSample/ant.properties
* samples/FriendPickerSample/build.gradle
* samples/FriendPickerSample/build.xml
* samples/FriendPickerSample/proguard-project.txt
* samples/FriendPickerSample/project.properties
* samples/FriendPickerSample/res/
* samples/FriendPickerSample/res/drawable-hdpi/
* samples/FriendPickerSample/res/drawable-hdpi/icon.png
* samples/FriendPickerSample/res/drawable-mdpi/
* samples/FriendPickerSample/res/drawable-mdpi/icon.png
* samples/FriendPickerSample/res/drawable-xhdpi/
* samples/FriendPickerSample/res/drawable-xhdpi/icon.png
* samples/FriendPickerSample/res/drawable/
* samples/FriendPickerSample/res/drawable/icon.png
* samples/FriendPickerSample/res/layout/
* samples/FriendPickerSample/res/layout/main.xml
* samples/FriendPickerSample/res/layout/pick_friends_activity.xml
* samples/FriendPickerSample/res/values/
* samples/FriendPickerSample/res/values/strings.xml
* samples/FriendPickerSample/src/
* samples/FriendPickerSample/src/com/
* samples/FriendPickerSample/src/com/facebook/
* samples/FriendPickerSample/src/com/facebook/samples/
* samples/FriendPickerSample/src/com/facebook/samples/friendpicker/
* samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerApplication.java
* samples/FriendPickerSample/src/com/facebook/samples/friendpicker/FriendPickerSampleActivity.java
* samples/FriendPickerSample/src/com/facebook/samples/friendpicker/PickFriendsActivity.java
* samples/HelloFacebookSample/
* samples/HelloFacebookSample/.classpath
* samples/HelloFacebookSample/.project
* samples/HelloFacebookSample/AndroidManifest.xml
* samples/HelloFacebookSample/BUCK
* samples/HelloFacebookSample/ant.properties
* samples/HelloFacebookSample/build.gradle
* samples/HelloFacebookSample/build.xml
* samples/HelloFacebookSample/proguard-project.txt
* samples/HelloFacebookSample/project.properties
* samples/HelloFacebookSample/res/
* samples/HelloFacebookSample/res/drawable-hdpi/
* samples/HelloFacebookSample/res/drawable-hdpi/icon.png
* samples/HelloFacebookSample/res/drawable-mdpi/
* samples/HelloFacebookSample/res/drawable-mdpi/icon.png
* samples/HelloFacebookSample/res/drawable-xhdpi/
* samples/HelloFacebookSample/res/drawable-xhdpi/icon.png
* samples/HelloFacebookSample/res/drawable/
* samples/HelloFacebookSample/res/drawable/icon.png
* samples/HelloFacebookSample/res/layout/
* samples/HelloFacebookSample/res/layout/main.xml
* samples/HelloFacebookSample/res/values/
* samples/HelloFacebookSample/res/values/strings.xml
* samples/HelloFacebookSample/src/
* samples/HelloFacebookSample/src/com/
* samples/HelloFacebookSample/src/com/facebook/
* samples/HelloFacebookSample/src/com/facebook/samples/
* samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/
* samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookBroadcastReceiver.java
* samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity.java
* samples/PlacePickerSample/
* samples/PlacePickerSample/.classpath
* samples/PlacePickerSample/.project
* samples/PlacePickerSample/AndroidManifest.xml
* samples/PlacePickerSample/ant.properties
* samples/PlacePickerSample/build.gradle
* samples/PlacePickerSample/build.xml
* samples/PlacePickerSample/proguard-project.txt
* samples/PlacePickerSample/project.properties
* samples/PlacePickerSample/res/
* samples/PlacePickerSample/res/drawable-hdpi/
* samples/PlacePickerSample/res/drawable-hdpi/icon.png
* samples/PlacePickerSample/res/drawable-mdpi/
* samples/PlacePickerSample/res/drawable-mdpi/icon.png
* samples/PlacePickerSample/res/drawable-xhdpi/
* samples/PlacePickerSample/res/drawable-xhdpi/icon.png
* samples/PlacePickerSample/res/drawable/
* samples/PlacePickerSample/res/drawable/icon.png
* samples/PlacePickerSample/res/layout/
* samples/PlacePickerSample/res/layout/main.xml
* samples/PlacePickerSample/res/layout/pick_place_activity.xml
* samples/PlacePickerSample/res/values/
* samples/PlacePickerSample/res/values/strings.xml
* samples/PlacePickerSample/src/
* samples/PlacePickerSample/src/com/
* samples/PlacePickerSample/src/com/facebook/
* samples/PlacePickerSample/src/com/facebook/samples/
* samples/PlacePickerSample/src/com/facebook/samples/placepicker/
* samples/PlacePickerSample/src/com/facebook/samples/placepicker/PickPlaceActivity.java
* samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerApplication.java
* samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerSampleActivity.java
* samples/RPSSample/
* samples/RPSSample/.classpath
* samples/RPSSample/.project
* samples/RPSSample/AndroidManifest.xml
* samples/RPSSample/ant.properties
* samples/RPSSample/build.gradle
* samples/RPSSample/build.xml
* samples/RPSSample/post_app_objects.sh
* samples/RPSSample/proguard-project.txt
* samples/RPSSample/project.properties
* samples/RPSSample/res/
* samples/RPSSample/res/drawable-hdpi/
* samples/RPSSample/res/drawable-hdpi/icon.png
* samples/RPSSample/res/drawable-mdpi/
* samples/RPSSample/res/drawable-mdpi/icon.png
* samples/RPSSample/res/drawable-xhdpi/
* samples/RPSSample/res/drawable-xhdpi/icon.png
* samples/RPSSample/res/drawable/
* samples/RPSSample/res/drawable/app_background.xml
* samples/RPSSample/res/drawable/fb_logo.png
* samples/RPSSample/res/drawable/icon.png
* samples/RPSSample/res/drawable/icon_border.xml
* samples/RPSSample/res/drawable/left_paper.png
* samples/RPSSample/res/drawable/left_rock.png
* samples/RPSSample/res/drawable/left_scissors.png
* samples/RPSSample/res/drawable/right_paper.png
* samples/RPSSample/res/drawable/right_rock.png
* samples/RPSSample/res/drawable/right_scissors.png
* samples/RPSSample/res/layout/
* samples/RPSSample/res/layout/content_fragment.xml
* samples/RPSSample/res/layout/friend_activity_row.xml
* samples/RPSSample/res/layout/friends_activity.xml
* samples/RPSSample/res/layout/main.xml
* samples/RPSSample/res/layout/rps_fragment.xml
* samples/RPSSample/res/values/
* samples/RPSSample/res/values/strings.xml
* samples/RPSSample/res/values/styles.xml
* samples/RPSSample/src/
* samples/RPSSample/src/com/
* samples/RPSSample/src/com/facebook/
* samples/RPSSample/src/com/facebook/samples/
* samples/RPSSample/src/com/facebook/samples/rps/
* samples/RPSSample/src/com/facebook/samples/rps/CommonObjects.java
* samples/RPSSample/src/com/facebook/samples/rps/ContentFragment.java
* samples/RPSSample/src/com/facebook/samples/rps/FriendActivity.java
* samples/RPSSample/src/com/facebook/samples/rps/MainActivity.java
* samples/RPSSample/src/com/facebook/samples/rps/OpenGraphUtils.java
* samples/RPSSample/src/com/facebook/samples/rps/RpsFragment.java
* samples/RPSSample/src/com/facebook/samples/rps/RpsGameUtils.java
* samples/Scrumptious/
* samples/Scrumptious/.classpath
* samples/Scrumptious/.project
* samples/Scrumptious/AndroidManifest.xml
* samples/Scrumptious/ant.properties
* samples/Scrumptious/build.gradle
* samples/Scrumptious/build.xml
* samples/Scrumptious/proguard-project.txt
* samples/Scrumptious/project.properties
* samples/Scrumptious/res/
* samples/Scrumptious/res/drawable-hdpi/
* samples/Scrumptious/res/drawable-hdpi/icon.png
* samples/Scrumptious/res/drawable-mdpi/
* samples/Scrumptious/res/drawable-mdpi/icon.png
* samples/Scrumptious/res/drawable-mdpi/logo.png
* samples/Scrumptious/res/drawable-xhdpi/
* samples/Scrumptious/res/drawable-xhdpi/icon.png
* samples/Scrumptious/res/drawable-xhdpi/logo.png
* samples/Scrumptious/res/drawable/
* samples/Scrumptious/res/drawable/add_food.png
* samples/Scrumptious/res/drawable/add_friends.png
* samples/Scrumptious/res/drawable/add_location.png
* samples/Scrumptious/res/drawable/add_photo.png
* samples/Scrumptious/res/drawable/button_border.xml
* samples/Scrumptious/res/drawable/button_text_color.xml
* samples/Scrumptious/res/drawable/facebook.png
* samples/Scrumptious/res/drawable/icon.png
* samples/Scrumptious/res/drawable/title_bar_logo.png
* samples/Scrumptious/res/layout/
* samples/Scrumptious/res/layout/listitem.xml
* samples/Scrumptious/res/layout/main.xml
* samples/Scrumptious/res/layout/pickers.xml
* samples/Scrumptious/res/layout/selection.xml
* samples/Scrumptious/res/layout/splash.xml
* samples/Scrumptious/res/values/
* samples/Scrumptious/res/values/colors.xml
* samples/Scrumptious/res/values/dimens.xml
* samples/Scrumptious/res/values/strings.xml
* samples/Scrumptious/res/values/styles.xml
* samples/Scrumptious/src/
* samples/Scrumptious/src/com/
* samples/Scrumptious/src/com/facebook/
* samples/Scrumptious/src/com/facebook/scrumptious/
* samples/Scrumptious/src/com/facebook/scrumptious/BaseListElement.java
* samples/Scrumptious/src/com/facebook/scrumptious/FullListView.java
* samples/Scrumptious/src/com/facebook/scrumptious/MainActivity.java
* samples/Scrumptious/src/com/facebook/scrumptious/PickerActivity.java
* samples/Scrumptious/src/com/facebook/scrumptious/ScrumptiousApplication.java
* samples/Scrumptious/src/com/facebook/scrumptious/SelectionFragment.java
* samples/Scrumptious/src/com/facebook/scrumptious/SplashFragment.java
* samples/SwitchUserSample/
* samples/SwitchUserSample/.classpath
* samples/SwitchUserSample/.project
* samples/SwitchUserSample/.settings/
* samples/SwitchUserSample/.settings/org.eclipse.jdt.core.prefs
* samples/SwitchUserSample/AndroidManifest.xml
* samples/SwitchUserSample/ant.properties
* samples/SwitchUserSample/bin/
* samples/SwitchUserSample/bin/AndroidManifest.xml
* samples/SwitchUserSample/bin/classes/
* samples/SwitchUserSample/bin/classes/com/
* samples/SwitchUserSample/bin/classes/com/facebook/
* samples/SwitchUserSample/bin/classes/com/facebook/samples/
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/BuildConfig.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/MainActivity.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/ProfileFragment$OnOptionsItemSelectedListener.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/ProfileFragment.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment$OnSlotChangedListener.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment$SlotAdapter.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment$SlotManager.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment.class
* samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/Slot.class
* samples/SwitchUserSample/build.gradle
* samples/SwitchUserSample/build.xml
* samples/SwitchUserSample/gen/
* samples/SwitchUserSample/gen/com/
* samples/SwitchUserSample/gen/com/facebook/
* samples/SwitchUserSample/gen/com/facebook/samples/
* samples/SwitchUserSample/gen/com/facebook/samples/switchuser/
* samples/SwitchUserSample/gen/com/facebook/samples/switchuser/BuildConfig.java
* samples/SwitchUserSample/proguard-project.txt
* samples/SwitchUserSample/project.properties
* samples/SwitchUserSample/res/
* samples/SwitchUserSample/res/drawable-hdpi/
* samples/SwitchUserSample/res/drawable-hdpi/icon.png
* samples/SwitchUserSample/res/drawable-mdpi/
* samples/SwitchUserSample/res/drawable-mdpi/icon.png
* samples/SwitchUserSample/res/drawable-xhdpi/
* samples/SwitchUserSample/res/drawable-xhdpi/icon.png
* samples/SwitchUserSample/res/drawable/
* samples/SwitchUserSample/res/drawable/icon.png
* samples/SwitchUserSample/res/layout/
* samples/SwitchUserSample/res/layout/fragment_profile.xml
* samples/SwitchUserSample/res/layout/list_item_user.xml
* samples/SwitchUserSample/res/layout/main.xml
* samples/SwitchUserSample/res/menu/
* samples/SwitchUserSample/res/menu/context_settings.xml
* samples/SwitchUserSample/res/menu/options_profile.xml
* samples/SwitchUserSample/res/values/
* samples/SwitchUserSample/res/values/strings.xml
* samples/SwitchUserSample/src/
* samples/SwitchUserSample/src/com/
* samples/SwitchUserSample/src/com/facebook/
* samples/SwitchUserSample/src/com/facebook/samples/
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/MainActivity.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/ProfileFragment.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/SettingsFragment.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/Slot.java
* settings.gradle
From FoodCircles:
* .gitignore
* keystore
* proguard-project.txt
From Simple Facebook:
* .gitignore
* proguard-project.txt
From library:
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-gridlayout.jar => com.android.support:gridlayout-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* libs/bolts-android-1.1.2.jar => facebookSDK/libs/bolts-android-1.1.2.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In Simple Facebook:
* AndroidManifest.xml => simpleFacebook/src/main/AndroidManifest.xml
* lint.xml => simpleFacebook/lint.xml
* res/ => simpleFacebook/src/main/res/
* src/ => simpleFacebook/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In FoodCircles:
* AndroidManifest.xml => foodCircles/src/main/AndroidManifest.xml
* assets/ => foodCircles/src/main/assets/
* libs/MixpanelAPI.jar => foodCircles/libs/MixpanelAPI.jar
* libs/PayPalAndroidSDK.jar => foodCircles/libs/PayPalAndroidSDK.jar
* libs/armeabi-v7a/libcardioDecider.so => foodCircles/src/main/jniLibs/armeabi-v7a/libcardioDecider.so
* libs/armeabi-v7a/libcardioRecognizer.so => foodCircles/src/main/jniLibs/armeabi-v7a/libcardioRecognizer.so
* libs/armeabi-v7a/libcardioRecognizer_tegra2.so => foodCircles/src/main/jniLibs/armeabi-v7a/libcardioRecognizer_tegra2.so
* libs/armeabi-v7a/libopencv_core.so => foodCircles/src/main/jniLibs/armeabi-v7a/libopencv_core.so
* libs/armeabi-v7a/libopencv_imgproc.so => foodCircles/src/main/jniLibs/armeabi-v7a/libopencv_imgproc.so
* libs/armeabi/libcardioDecider.so => foodCircles/src/main/jniLibs/armeabi/libcardioDecider.so
* libs/crashlytics.jar => foodCircles/libs/crashlytics.jar
* libs/maps.jar => foodCircles/libs/maps.jar
* libs/mips/libcardioDecider.so => foodCircles/src/main/jniLibs/mips/libcardioDecider.so
* libs/twitter4j-core-4.0.0.jar => foodCircles/libs/twitter4j-core-4.0.0.jar
* libs/universal-image-loader-1.8.4.jar => foodCircles/libs/universal-image-loader-1.8.4.jar
* libs/x86/libcardioDecider.so => foodCircles/src/main/jniLibs/x86/libcardioDecider.so
* lint.xml => foodCircles/lint.xml
* res/ => foodCircles/src/main/res/
* src/ => foodCircles/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
